Slot;Name;Type;Ignore;LevelReq;Weight;Vocs;Knight;Paladin;Sorcerer;Druid;Armor;Attack;AttackFire;AttackEnergy;AttackIce;AttackEarth;Defense;Attributes;ImbSlots;Resists;ResFire;ResPhys;ResDeath;ResHoly;ResEnergy;ResEarth;ResIce;ResManaDrain;ResLifeDrain;ResDrowning;Range;Atkmod;Hit;Handed;Icon;Charges;Duration;BuyPrice
Helmet;No helmet;helmet;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;test.png;;;
Weapon;No weapon;sword;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;test.png;;;
Weapon;No ammo;ammo;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;test.png;;;
Legs;No legs;legs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;test.png;;;
Amulet;No amulet;amulet;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;test.png;;;
Armor;No armor;armor;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;test.png;;;
Shield;No left hand;shield;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;test.png;;;
Boots;No boots;boots;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;test.png;;;
Ring;No ring;ring;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;test.png;;;
Amulet;Amethyst Necklace ;amulet;1;;4.30 ;;no;no;no;no;;;;;;;;;;;;;;;;;;;;;;;;;https://static.wikia.nocookie.net/tibia/images/8/83/Amethyst_Necklace.gif/revision/latest?cb=20201111133901&path-prefix=en;;;
Amulet;Amulet of Loss ;amulet;1;;4.20 ;;no;no;no;no;;;;;;;;;;;;;;;;;;;;;;;;;https://static.wikia.nocookie.net/tibia/images/1/13/Amulet_of_Loss.gif/revision/latest?cb=20050614175324&path-prefix=en;;;
Amulet;Amulet of Theurgy ;amulet;1;220;5.00 ;sorcerers and druids ;no;no;yes;yes;;;;;;;;;;;;;;;;;;;;;;;;;https://static.wikia.nocookie.net/tibia/images/4/45/Amulet_of_Theurgy.gif/revision/latest?cb=20190701193322&path-prefix=en;;;
Amulet;Ancient Amulet ;amulet;1;;8.40 ;;no;no;no;no;;;;;;;;;;;;;;;;;;;;;;;;;https://static.wikia.nocookie.net/tibia/images/f/f5/Ancient_Amulet_%28Quest%29.gif/revision/latest?cb=20160325133304&path-prefix=en;;;
Amulet;Ancient Amulet (Quest) ;amulet;1;;3.00 ;;no;no;no;no;;;;;;;;;;;;;;;;;;;;;;;;;https://static.wikia.nocookie.net/tibia/images/c/c6/Ancient_Amulet.gif/revision/latest?cb=20050614175355&path-prefix=en;;;
Amulet;Beetle Necklace ;amulet;;;8.20 ;;no;no;no;no;;;;;;;;speed +2 ;;;;;;;;;;;;;;;;;https://static.wikia.nocookie.net/tibia/images/d/d2/Beetle_Necklace.gif/revision/latest?cb=20091130013002&path-prefix=en;;;
Amulet;Bonfire Amulet ;amulet;;80;7.00 ;;no;no;no;no;;;;;;;;;;physical +60%, fire +40% ;40;60;;;;;;;;;;;;;https://static.wikia.nocookie.net/tibia/images/3/3f/Bonfire_Amulet.gif/revision/latest?cb=20111204172739&path-prefix=en;5;;
Amulet;Broken Amulet ;amulet;1;;4.20 ;;no;no;no;no;;;;;;;;;;;;;;;;;;;;;;;;;https://static.wikia.nocookie.net/tibia/images/c/c6/Broken_Amulet.gif/revision/latest?cb=20050614190006&path-prefix=en;;;
Amulet;Bronze Amulet ;amulet;;;5.00 ;;no;no;no;no;;;;;;;;;;mana drain +20% ;;;;;;;;20;;;;;;;https://static.wikia.nocookie.net/tibia/images/e/ee/Bronze_Amulet.gif/revision/latest?cb=20050614175419&path-prefix=en;200;;
Amulet;Bronze Medal ;amulet;;;12.00 ;;no;no;no;no;;;;;;;;;;;;;;;;;;;;;;;;;https://static.wikia.nocookie.net/tibia/images/d/d0/Bronze_Medal.gif/revision/latest?cb=20090329134741&path-prefix=en;;;
